month,anomaly_c,Temp_C,Temp_F
1974-11-01,-0.08,13.92,57.06
1974-12-01,-0.08,13.92,57.06
1975-01-01,0.1,14.1,57.38
1975-02-01,0.08,14.08,57.34
1975-03-01,0.12,14.12,57.42
1975-04-01,0.04,14.04,57.27
1975-05-01,0.16,14.16,57.49
1975-06-01,-0.01,13.99,57.18
1975-07-01,0,14,57.2
1975-08-01,-0.17,13.83,56.89
1975-09-01,-0.02,13.98,57.16
1975-10-01,-0.11,13.89,57
1975-11-01,-0.17,13.83,56.89
1975-12-01,-0.17,13.83,56.89
1976-01-01,-0.03,13.97,57.15
1976-02-01,-0.06,13.94,57.09
1976-03-01,-0.22,13.78,56.8
1976-04-01,-0.07,13.93,57.07
1976-05-01,-0.21,13.79,56.82
1976-06-01,-0.12,13.88,56.98
1976-07-01,-0.1,13.9,57.02
1976-08-01,-0.12,13.88,56.98
1976-09-01,-0.06,13.94,57.09
1976-10-01,-0.24,13.76,56.77
1976-11-01,-0.06,13.94,57.09
1976-12-01,0.11,14.11,57.4
1977-01-01,0.19,14.19,57.54
1977-02-01,0.23,14.23,57.61
1977-03-01,0.25,14.25,57.65
1977-04-01,0.26,14.26,57.67
1977-05-01,0.33,14.33,57.79
1977-06-01,0.27,14.27,57.69
1977-07-01,0.2,14.2,57.56
1977-08-01,0.18,14.18,57.52
1977-09-01,0.02,14.02,57.24
1977-10-01,0.03,14.03,57.25
1977-11-01,0.16,14.16,57.49
1977-12-01,0.03,14.03,57.25
1978-01-01,0.06,14.06,57.31
1978-02-01,0.1,14.1,57.38
1978-03-01,0.19,14.19,57.54
1978-04-01,0.17,14.17,57.51
1978-05-01,0.09,14.09,57.36
1978-06-01,-0.01,13.99,57.18
1978-07-01,0.04,14.04,57.27
1978-08-01,-0.13,13.87,56.97
1978-09-01,0.06,14.06,57.31
1978-10-01,0.03,14.03,57.25
1978-11-01,0.14,14.14,57.45
1978-12-01,0.08,14.08,57.34
1979-01-01,0.09,14.09,57.36
1979-02-01,-0.1,13.9,57.02
1979-03-01,0.19,14.19,57.54
1979-04-01,0.15,14.15,57.47
1979-05-01,0.04,14.04,57.27
1979-06-01,0.14,14.14,57.45
1979-07-01,0.04,14.04,57.27
1979-08-01,0.17,14.17,57.51
1979-09-01,0.25,14.25,57.65
1979-10-01,0.26,14.26,57.67
1979-11-01,0.28,14.28,57.7
1979-12-01,0.48,14.48,58.06
1980-01-01,0.3,14.3,57.74
1980-02-01,0.39,14.39,57.9
1980-03-01,0.3,14.3,57.74
1980-04-01,0.3,14.3,57.74
1980-05-01,0.35,14.35,57.83
1980-06-01,0.21,14.21,57.58
1980-07-01,0.22,14.22,57.6
1980-08-01,0.19,14.19,57.54
1980-09-01,0.21,14.21,57.58
1980-10-01,0.13,14.13,57.43
1980-11-01,0.3,14.3,57.74
1980-12-01,0.22,14.22,57.6
1981-01-01,0.53,14.53,58.15
1981-02-01,0.42,14.42,57.96
1981-03-01,0.48,14.48,58.06
1981-04-01,0.32,14.32,57.78
1981-05-01,0.25,14.25,57.65
1981-06-01,0.29,14.29,57.72
1981-07-01,0.32,14.32,57.78
1981-08-01,0.35,14.35,57.83
1981-09-01,0.15,14.15,57.47
1981-10-01,0.12,14.12,57.42
1981-11-01,0.23,14.23,57.61
1981-12-01,0.41,14.41,57.94
1982-01-01,0.05,14.05,57.29
1982-02-01,0.15,14.15,57.47
1982-03-01,0.03,14.03,57.25
1982-04-01,0.15,14.15,57.47
1982-05-01,0.18,14.18,57.52
1982-06-01,0.06,14.06,57.31
1982-07-01,0.15,14.15,57.47
1982-08-01,0.04,14.04,57.27
1982-09-01,0.14,14.14,57.45
1982-10-01,0.13,14.13,57.43
1982-11-01,0.18,14.18,57.52
1982-12-01,0.43,14.43,57.97
1983-01-01,0.53,14.53,58.15
1983-02-01,0.43,14.43,57.97
1983-03-01,0.42,14.42,57.96
1983-04-01,0.28,14.28,57.7
1983-05-01,0.34,14.34,57.81
1983-06-01,0.23,14.23,57.61
1983-07-01,0.18,14.18,57.52
1983-08-01,0.36,14.36,57.85
1983-09-01,0.37,14.37,57.87
1983-10-01,0.17,14.17,57.51
1983-11-01,0.3,14.3,57.74
1983-12-01,0.17,14.17,57.51
1984-01-01,0.31,14.31,57.76
1984-02-01,0.14,14.14,57.45
1984-03-01,0.26,14.26,57.67
1984-04-01,0.06,14.06,57.31
1984-05-01,0.33,14.33,57.79
1984-06-01,0.02,14.02,57.24
1984-07-01,0.19,14.19,57.54
1984-08-01,0.19,14.19,57.54
1984-09-01,0.21,14.21,57.58
1984-10-01,0.14,14.14,57.45
1984-11-01,0.07,14.07,57.33
1984-12-01,-0.04,13.96,57.13
1985-01-01,0.22,14.22,57.6
1985-02-01,-0.04,13.96,57.13
1985-03-01,0.17,14.17,57.51
1985-04-01,0.12,14.12,57.42
1985-05-01,0.14,14.14,57.45
1985-06-01,0.15,14.15,57.47
1985-07-01,0.04,14.04,57.27
1985-08-01,0.17,14.17,57.51
1985-09-01,0.13,14.13,57.43
1985-10-01,0.12,14.12,57.42
1985-11-01,0.05,14.05,57.29
1985-12-01,0.14,14.14,57.45
1986-01-01,0.26,14.26,57.67
1986-02-01,0.37,14.37,57.87
1986-03-01,0.3,14.3,57.74
1986-04-01,0.22,14.22,57.6
1986-05-01,0.21,14.21,57.58
1986-06-01,0.12,14.12,57.42
1986-07-01,0.11,14.11,57.4
1986-08-01,0.16,14.16,57.49
1986-09-01,0.03,14.03,57.25
1986-10-01,0.15,14.15,57.47
1986-11-01,0.1,14.1,57.38
1986-12-01,0.13,14.13,57.43
1987-01-01,0.32,14.32,57.78
1987-02-01,0.43,14.43,57.97
1987-03-01,0.19,14.19,57.54
1987-04-01,0.24,14.24,57.63
1987-05-01,0.26,14.26,57.67
1987-06-01,0.35,14.35,57.83
1987-07-01,0.4,14.4,57.92
1987-08-01,0.25,14.25,57.65
1987-09-01,0.35,14.35,57.83
1987-10-01,0.33,14.33,57.79
1987-11-01,0.29,14.29,57.72
1987-12-01,0.46,14.46,58.03
1988-01-01,0.57,14.57,58.23
1988-02-01,0.44,14.44,57.99
1988-03-01,0.52,14.52,58.14
1988-04-01,0.43,14.43,57.97
1988-05-01,0.44,14.44,57.99
1988-06-01,0.4,14.4,57.92
1988-07-01,0.33,14.33,57.79
1988-08-01,0.39,14.39,57.9
1988-09-01,0.37,14.37,57.87
1988-10-01,0.38,14.38,57.88
1988-11-01,0.12,14.12,57.42
1988-12-01,0.29,14.29,57.72
1989-01-01,0.13,14.13,57.43
1989-02-01,0.3,14.3,57.74
1989-03-01,0.36,14.36,57.85
1989-04-01,0.29,14.29,57.72
1989-05-01,0.17,14.17,57.51
1989-06-01,0.15,14.15,57.47
1989-07-01,0.34,14.34,57.81
1989-08-01,0.33,14.33,57.79
1989-09-01,0.34,14.34,57.81
1989-10-01,0.29,14.29,57.72
1989-11-01,0.2,14.2,57.56
1989-12-01,0.37,14.37,57.87
1990-01-01,0.41,14.41,57.94
1990-02-01,0.44,14.44,57.99
1990-03-01,0.8,14.8,58.64
1990-04-01,0.56,14.56,58.21
1990-05-01,0.46,14.46,58.03
1990-06-01,0.38,14.38,57.88
1990-07-01,0.46,14.46,58.03
1990-08-01,0.34,14.34,57.81
1990-09-01,0.23,14.23,57.61
1990-10-01,0.45,14.45,58.01
1990-11-01,0.46,14.46,58.03
1990-12-01,0.41,14.41,57.94
1991-01-01,0.43,14.43,57.97
1991-02-01,0.5,14.5,58.1
1991-03-01,0.35,14.35,57.83
1991-04-01,0.51,14.51,58.12
1991-05-01,0.34,14.34,57.81
1991-06-01,0.53,14.53,58.15
1991-07-01,0.47,14.47,58.05
1991-08-01,0.39,14.39,57.9
1991-09-01,0.44,14.44,57.99
1991-10-01,0.29,14.29,57.72
1991-11-01,0.3,14.3,57.74
1991-12-01,0.32,14.32,57.78
1992-01-01,0.48,14.48,58.06
1992-02-01,0.4,14.4,57.92
1992-03-01,0.48,14.48,58.06
1992-04-01,0.27,14.27,57.69
1992-05-01,0.31,14.31,57.76
1992-06-01,0.26,14.26,57.67
1992-07-01,0.09,14.09,57.36
1992-08-01,0.08,14.08,57.34
1992-09-01,-0.01,13.99,57.18
1992-10-01,0.06,14.06,57.31
1992-11-01,0.03,14.03,57.25
1992-12-01,0.22,14.22,57.6
1993-01-01,0.35,14.35,57.83
1993-02-01,0.37,14.37,57.87
1993-03-01,0.36,14.36,57.85
1993-04-01,0.28,14.28,57.7
1993-05-01,0.28,14.28,57.7
1993-06-01,0.23,14.23,57.61
1993-07-01,0.25,14.25,57.65
1993-08-01,0.11,14.11,57.4
1993-09-01,0.12,14.12,57.42
1993-10-01,0.23,14.23,57.61
1993-11-01,0.03,14.03,57.25
1993-12-01,0.18,14.18,57.52
1994-01-01,0.26,14.26,57.67
1994-02-01,0.03,14.03,57.25
1994-03-01,0.29,14.29,57.72
1994-04-01,0.41,14.41,57.94
1994-05-01,0.28,14.28,57.7
1994-06-01,0.44,14.44,57.99
1994-07-01,0.3,14.3,57.74
1994-08-01,0.21,14.21,57.58
1994-09-01,0.32,14.32,57.78
1994-10-01,0.42,14.42,57.96
1994-11-01,0.44,14.44,57.99
1994-12-01,0.38,14.38,57.88
1995-01-01,0.52,14.52,58.14
1995-02-01,0.79,14.79,58.62
1995-03-01,0.47,14.47,58.05
1995-04-01,0.47,14.47,58.05
1995-05-01,0.27,14.27,57.69
1995-06-01,0.43,14.43,57.97
1995-07-01,0.45,14.45,58.01
1995-08-01,0.45,14.45,58.01
1995-09-01,0.34,14.34,57.81
1995-10-01,0.47,14.47,58.05
1995-11-01,0.44,14.44,57.99
1995-12-01,0.26,14.26,57.67
1996-01-01,0.24,14.24,57.63
1996-02-01,0.46,14.46,58.03
1996-03-01,0.33,14.33,57.79
1996-04-01,0.33,14.33,57.79
1996-05-01,0.27,14.27,57.69
1996-06-01,0.29,14.29,57.72
1996-07-01,0.37,14.37,57.87
1996-08-01,0.48,14.48,58.06
1996-09-01,0.25,14.25,57.65
1996-10-01,0.2,14.2,57.56
1996-11-01,0.38,14.38,57.88
1996-12-01,0.37,14.37,57.87
1997-01-01,0.31,14.31,57.76
1997-02-01,0.41,14.41,57.94
1997-03-01,0.52,14.52,58.14
1997-04-01,0.34,14.34,57.81
1997-05-01,0.34,14.34,57.81
1997-06-01,0.55,14.55,58.19
1997-07-01,0.34,14.34,57.81
1997-08-01,0.41,14.41,57.94
1997-09-01,0.52,14.52,58.14
1997-10-01,0.61,14.61,58.3
1997-11-01,0.64,14.64,58.35
1997-12-01,0.59,14.59,58.26
1998-01-01,0.58,14.58,58.24
1998-02-01,0.88,14.88,58.78
1998-03-01,0.63,14.63,58.33
1998-04-01,0.63,14.63,58.33
1998-05-01,0.68,14.68,58.42
1998-06-01,0.77,14.77,58.59
1998-07-01,0.66,14.66,58.39
1998-08-01,0.66,14.66,58.39
1998-09-01,0.42,14.42,57.96
1998-10-01,0.41,14.41,57.94
1998-11-01,0.43,14.43,57.97
1998-12-01,0.55,14.55,58.19
1999-01-01,0.49,14.49,58.08
1999-02-01,0.64,14.64,58.35
1999-03-01,0.32,14.32,57.78
1999-04-01,0.32,14.32,57.78
1999-05-01,0.27,14.27,57.69
1999-06-01,0.36,14.36,57.85
1999-07-01,0.38,14.38,57.88
1999-08-01,0.32,14.32,57.78
1999-09-01,0.39,14.39,57.9
1999-10-01,0.34,14.34,57.81
1999-11-01,0.37,14.37,57.87
1999-12-01,0.41,14.41,57.94
2000-01-01,0.25,14.25,57.65
2000-02-01,0.56,14.56,58.21
2000-03-01,0.55,14.55,58.19
2000-04-01,0.57,14.57,58.23
2000-05-01,0.36,14.36,57.85
2000-06-01,0.4,14.4,57.92
2000-07-01,0.39,14.39,57.9
2000-08-01,0.43,14.43,57.97
2000-09-01,0.39,14.39,57.9
2000-10-01,0.26,14.26,57.67
2000-11-01,0.3,14.3,57.74
2000-12-01,0.28,14.28,57.7
2001-01-01,0.46,14.46,58.03
2001-02-01,0.44,14.44,57.99
2001-03-01,0.56,14.56,58.21
2001-04-01,0.5,14.5,58.1
2001-05-01,0.58,14.58,58.24
2001-06-01,0.52,14.52,58.14
2001-07-01,0.59,14.59,58.26
2001-08-01,0.49,14.49,58.08
2001-09-01,0.52,14.52,58.14
2001-10-01,0.5,14.5,58.1
2001-11-01,0.72,14.72,58.5
2001-12-01,0.56,14.56,58.21
2002-01-01,0.77,14.77,58.59
2002-02-01,0.79,14.79,58.62
2002-03-01,0.88,14.88,58.78
2002-04-01,0.58,14.58,58.24
2002-05-01,0.64,14.64,58.35
2002-06-01,0.53,14.53,58.15
2002-07-01,0.62,14.62,58.32
2002-08-01,0.53,14.53,58.15
2002-09-01,0.63,14.63,58.33
2002-10-01,0.54,14.54,58.17
2002-11-01,0.59,14.59,58.26
2002-12-01,0.44,14.44,57.99
2003-01-01,0.75,14.75,58.55
2003-02-01,0.59,14.59,58.26
2003-03-01,0.6,14.6,58.28
2003-04-01,0.55,14.55,58.19
2003-05-01,0.61,14.61,58.3
2003-06-01,0.48,14.48,58.06
2003-07-01,0.58,14.58,58.24
2003-08-01,0.65,14.65,58.37
2003-09-01,0.62,14.62,58.32
2003-10-01,0.73,14.73,58.51
2003-11-01,0.53,14.53,58.15
2003-12-01,0.75,14.75,58.55
2004-01-01,0.59,14.59,58.26
2004-02-01,0.73,14.73,58.51
2004-03-01,0.63,14.63,58.33
2004-04-01,0.61,14.61,58.3
2004-05-01,0.37,14.37,57.87
2004-06-01,0.44,14.44,57.99
2004-07-01,0.26,14.26,57.67
2004-08-01,0.46,14.46,58.03
2004-09-01,0.5,14.5,58.1
2004-10-01,0.61,14.61,58.3
2004-11-01,0.73,14.73,58.51
2004-12-01,0.51,14.51,58.12
2005-01-01,0.74,14.74,58.53
2005-02-01,0.6,14.6,58.28
2005-03-01,0.74,14.74,58.53
2005-04-01,0.67,14.67,58.41
2005-05-01,0.63,14.63,58.33
2005-06-01,0.65,14.65,58.37
2005-07-01,0.61,14.61,58.3
2005-08-01,0.6,14.6,58.28
2005-09-01,0.71,14.71,58.48
2005-10-01,0.75,14.75,58.55
2005-11-01,0.74,14.74,58.53
2005-12-01,0.68,14.68,58.42
2006-01-01,0.56,14.56,58.21
2006-02-01,0.73,14.73,58.51
2006-03-01,0.63,14.63,58.33
2006-04-01,0.47,14.47,58.05
2006-05-01,0.48,14.48,58.06
2006-06-01,0.66,14.66,58.39
2006-07-01,0.54,14.54,58.17
2006-08-01,0.71,14.71,58.48
2006-09-01,0.65,14.65,58.37
2006-10-01,0.7,14.7,58.46
2006-11-01,0.74,14.74,58.53
2006-12-01,0.79,14.79,58.62
2007-01-01,1.02,15.02,59.04
2007-02-01,0.7,14.7,58.46
2007-03-01,0.73,14.73,58.51
2007-04-01,0.77,14.77,58.59
2007-05-01,0.69,14.69,58.44
2007-06-01,0.61,14.61,58.3
2007-07-01,0.6,14.6,58.28
2007-08-01,0.6,14.6,58.28
2007-09-01,0.6,14.6,58.28
2007-10-01,0.59,14.59,58.26
2007-11-01,0.59,14.59,58.26
2007-12-01,0.5,14.5,58.1
2008-01-01,0.31,14.31,57.76
2008-02-01,0.38,14.38,57.88
2008-03-01,0.75,14.75,58.55
2008-04-01,0.54,14.54,58.17
2008-05-01,0.49,14.49,58.08
2008-06-01,0.49,14.49,58.08
2008-07-01,0.6,14.6,58.28
2008-08-01,0.46,14.46,58.03
2008-09-01,0.61,14.61,58.3
2008-10-01,0.67,14.67,58.41
2008-11-01,0.69,14.69,58.44
2008-12-01,0.54,14.54,58.17
2009-01-01,0.65,14.65,58.37
2009-02-01,0.53,14.53,58.15
2009-03-01,0.54,14.54,58.17
2009-04-01,0.61,14.61,58.3
2009-05-01,0.65,14.65,58.37
2009-06-01,0.65,14.65,58.37
2009-07-01,0.74,14.74,58.53
2009-08-01,0.69,14.69,58.44
2009-09-01,0.72,14.72,58.5
2009-10-01,0.65,14.65,58.37
2009-11-01,0.8,14.8,58.64
2009-12-01,0.68,14.68,58.42
2010-01-01,0.75,14.75,58.55
2010-02-01,0.84,14.84,58.71
2010-03-01,0.93,14.93,58.87
2010-04-01,0.85,14.85,58.73
2010-05-01,0.76,14.76,58.57
2010-06-01,0.68,14.68,58.42
2010-07-01,0.63,14.63,58.33
2010-08-01,0.67,14.67,58.41
2010-09-01,0.63,14.63,58.33
2010-10-01,0.71,14.71,58.48
2010-11-01,0.82,14.82,58.68
2010-12-01,0.45,14.45,58.01
2011-01-01,0.52,14.52,58.14
2011-02-01,0.48,14.48,58.06
2011-03-01,0.66,14.66,58.39
2011-04-01,0.65,14.65,58.37
2011-05-01,0.53,14.53,58.15
2011-06-01,0.63,14.63,58.33
2011-07-01,0.7,14.7,58.46
2011-08-01,0.75,14.75,58.55
2011-09-01,0.57,14.57,58.23
2011-10-01,0.66,14.66,58.39
2011-11-01,0.59,14.59,58.26
2011-12-01,0.61,14.61,58.3
2012-01-01,0.49,14.49,58.08
2012-02-01,0.49,14.49,58.08
2012-03-01,0.58,14.58,58.24
2012-04-01,0.73,14.73,58.51
2012-05-01,0.78,14.78,58.6
2012-06-01,0.64,14.64,58.35
2012-07-01,0.59,14.59,58.26
2012-08-01,0.65,14.65,58.37
2012-09-01,0.73,14.73,58.51
2012-10-01,0.79,14.79,58.62
2012-11-01,0.79,14.79,58.62
2012-12-01,0.54,14.54,58.17
2013-01-01,0.71,14.71,58.48
2013-02-01,0.62,14.62,58.32
2013-03-01,0.67,14.67,58.41
2013-04-01,0.54,14.54,58.17
2013-05-01,0.61,14.61,58.3
2013-06-01,0.69,14.69,58.44
2013-07-01,0.6,14.6,58.28
2013-08-01,0.69,14.69,58.44
2013-09-01,0.77,14.77,58.59
2013-10-01,0.69,14.69,58.44
2013-11-01,0.84,14.84,58.71
2013-12-01,0.7,14.7,58.46
2014-01-01,0.76,14.76,58.57
2014-02-01,0.55,14.55,58.19
2014-03-01,0.78,14.78,58.6
2014-04-01,0.8,14.8,58.64
2014-05-01,0.86,14.86,58.75
2014-06-01,0.67,14.67,58.41
2014-07-01,0.58,14.58,58.24
2014-08-01,0.83,14.83,58.69
2014-09-01,0.88,14.88,58.78
2014-10-01,0.81,14.81,58.66
2014-11-01,0.67,14.67,58.41
2014-12-01,0.78,14.78,58.6
2015-01-01,0.86,14.86,58.75
2015-02-01,0.9,14.9,58.82
2015-03-01,0.96,14.96,58.93
2015-04-01,0.76,14.76,58.57
2015-05-01,0.8,14.8,58.64
2015-06-01,0.81,14.81,58.66
2015-07-01,0.73,14.73,58.51
2015-08-01,0.8,14.8,58.64
2015-09-01,0.85,14.85,58.73
2015-10-01,1.09,15.09,59.16
2015-11-01,1.06,15.06,59.11
2015-12-01,1.16,15.16,59.29
2016-01-01,1.17,15.17,59.31
2016-02-01,1.37,15.37,59.67
2016-03-01,1.36,15.36,59.65
2016-04-01,1.1,15.1,59.18
2016-05-01,0.95,14.95,58.91
2016-06-01,0.8,14.8,58.64
2016-07-01,0.85,14.85,58.73
2016-08-01,1.02,15.02,59.04
2016-09-01,0.91,14.91,58.84
2016-10-01,0.89,14.89,58.8
2016-11-01,0.92,14.92,58.86
2016-12-01,0.86,14.86,58.75
2017-01-01,1.02,15.02,59.04
2017-02-01,1.14,15.14,59.25
2017-03-01,1.16,15.16,59.29
2017-04-01,0.94,14.94,58.89
2017-05-01,0.91,14.91,58.84
2017-06-01,0.72,14.72,58.5
2017-07-01,0.82,14.82,58.68
2017-08-01,0.87,14.87,58.77
2017-09-01,0.77,14.77,58.59
2017-10-01,0.9,14.9,58.82
2017-11-01,0.88,14.88,58.78
2017-12-01,0.93,14.93,58.87
2018-01-01,0.82,14.82,58.68
2018-02-01,0.85,14.85,58.73
2018-03-01,0.88,14.88,58.78
2018-04-01,0.89,14.89,58.8
2018-05-01,0.82,14.82,58.68
2018-06-01,0.77,14.77,58.59
2018-07-01,0.82,14.82,58.68
2018-08-01,0.76,14.76,58.57
2018-09-01,0.8,14.8,58.64
2018-10-01,1.02,15.02,59.04
2018-11-01,0.82,14.82,58.68
2018-12-01,0.91,14.91,58.84
2019-01-01,0.93,14.93,58.87
2019-02-01,0.95,14.95,58.91
2019-03-01,1.17,15.17,59.31
2019-04-01,1.01,15.01,59.02
2019-05-01,0.85,14.85,58.73
2019-06-01,0.9,14.9,58.82
2019-07-01,0.94,14.94,58.89
2019-08-01,0.95,14.95,58.91
2019-09-01,0.93,14.93,58.87
2019-10-01,1.01,15.01,59.02
2019-11-01,0.99,14.99,58.98
2019-12-01,1.09,15.09,59.16
2020-01-01,1.17,15.17,59.31
2020-02-01,1.24,15.24,59.43
2020-03-01,1.17,15.17,59.31
2020-04-01,1.13,15.13,59.23
2020-05-01,1.01,15.01,59.02
2020-06-01,0.92,14.92,58.86
2020-07-01,0.9,14.9,58.82
2020-08-01,0.87,14.87,58.77
2020-09-01,0.99,14.99,58.98
2020-10-01,0.88,14.88,58.78
2020-11-01,1.1,15.1,59.18
2020-12-01,0.81,14.81,58.66
2021-01-01,0.81,14.81,58.66
2021-02-01,0.64,14.64,58.35
2021-03-01,0.88,14.88,58.78
2021-04-01,0.75,14.75,58.55
2021-05-01,0.78,14.78,58.6
2021-06-01,0.84,14.84,58.71
2021-07-01,0.92,14.92,58.86
2021-08-01,0.82,14.82,58.68
2021-09-01,0.92,14.92,58.86
2021-10-01,1,15,59
2021-11-01,0.94,14.94,58.89
2021-12-01,0.85,14.85,58.73
2022-01-01,0.91,14.91,58.84
2022-02-01,0.89,14.89,58.8
2022-03-01,1.05,15.05,59.09
2022-04-01,0.83,14.83,58.69
2022-05-01,0.84,14.84,58.71
2022-06-01,0.92,14.92,58.86
2022-07-01,0.93,14.93,58.87
2022-08-01,0.95,14.95,58.91
2022-09-01,0.9,14.9,58.82
2022-10-01,0.97,14.97,58.95
2022-11-01,0.73,14.73,58.51
2022-12-01,0.79,14.79,58.62
2023-01-01,0.87,14.87,58.77
2023-02-01,0.98,14.98,58.96
2023-03-01,1.2,15.2,59.36
2023-04-01,1,15,59
2023-05-01,0.93,14.93,58.87
2023-06-01,1.08,15.08,59.14
2023-07-01,1.18,15.18,59.32